[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
[15:05:40] [ERROR] Failed to resize buffers
